ID,energy
7988,-74.16572
8022,-97.112946
7041,-70.24777
8053,-91.0932
7465,-78.87864
7982,-84.39783
7643,-77.163025
7657,-84.91976
7221,-90.3904
7921,-72.69639
7527,-75.554955
7151,-82.482635
7599,-84.09145
7946,-77.35063
6738,-62.99274
7585,-74.71068
7287,-97.14346
8033,-69.85261
6729,-78.118454
7031,-74.90599
8122,-89.95877
8176,-91.05684
7944,-97.15111
8078,-78.06478
7893,-76.43641
7963,-75.00941
7762,-84.30888
7015,-47.918636
6951,-97.22645
6597,-90.276985
6869,-83.478966
7903,-90.8367
7199,-75.56476
7433,-91.08355
7835,-72.677414
7720,-68.51457
6687,-74.26943
7842,-84.40083
6778,-90.302246
8034,-72.07192
7372,-84.16984
7019,-84.26503
6682,-43.02709
7003,-90.13126
6764,-75.027504
7409,-84.67289
7502,-68.37532
7839,-79.0834
7315,-68.554436
6864,-66.69166
7610,-103.24056
7004,-74.00108
7105,-69.36001
7026,-67.937965
6903,-79.05501
7359,-84.43206
7386,-76.40604
6782,-63.440567
7849,-75.885124
7219,-83.528404
8187,-69.46691
6624,-90.15283
6691,-58.207283
8214,-28.095158
7473,-74.6393
7239,-68.18266
6602,-77.05386
8013,-62.644577
7028,-68.77599
8170,-97.21481
6960,-66.890915
6606,-79.042145
7673,-91.08046
7205,-90.30623
7939,-55.120323
8119,-39.906017
7338,-53.95669
7923,-78.65421
7975,-85.300224
7654,-78.01872
7397,-76.15355
6962,-53.12669
7880,-61.956753
7326,-69.318085
7290,-65.92588
7964,-89.9507
6675,-63.678062
7462,-96.92205
8113,-75.11488
7346,-90.32226
7206,-84.69691
7606,-61.359867
7452,-83.80473
7937,-48.915314
7828,-90.18838
7947,-91.055855
8121,-72.69897
6785,-69.835846
6832,-66.08506
6920,-83.58509
6963,-74.4619
7474,-91.54112
7487,-75.868225
7172,-83.48472
7002,-85.8207
6744,-64.48807
6703,-68.08608
6613,-83.698814
6874,-71.31553
7518,-91.58935
7582,-70.10891
7480,-83.575424
6822,-78.067474
8029,-83.80634
7023,-66.84386
6717,-91.167435
7332,-75.52786
7639,-64.10182
7809,-56.688686
8039,-84.02293
8004,-90.42624
7621,-56.51084
7052,-90.79757
6723,-78.46343
7701,-90.43286
8159,-75.19253
7590,-83.9184
6646,-73.469
6735,-72.368324
7382,-84.70395
7856,-90.272354
8155,-97.08695
7677,-63.432785
7718,-84.85011
6758,-75.24492
8138,-61.356327
7958,-91.17665
7746,-64.06585
6707,-81.21072
7182,-90.192635
7969,-75.83085
6966,-74.43771
7580,-83.47651
7800,-63.67748
8233,-76.35209
7826,-90.44621
7250,-90.05752
6945,-68.07521
7011,-67.46247
8046,-75.08834
6941,-75.710594
6692,-53.281445
6891,-90.4441
6722,-83.15199
8197,-84.10332
7260,-84.81014
7159,-72.65117
7714,-68.55698
7683,-53.905346
7149,-90.273445
6876,-74.53645
7589,-75.661255
8140,-69.58054
7104,-62.54427
8001,-74.61565
6900,-61.248295
7723,-90.3633
7157,-84.20357
7349,-65.04681
7633,-77.29043
7627,-90.21962
7715,-89.93849
6804,-77.587585
7380,-97.15238
7350,-78.20963
7795,-97.206856
7417,-72.09709
7914,-90.15431
7620,-77.9008
7994,-90.91798
7550,-69.24856
7634,-78.45596
7478,-68.65993
8085,-74.99301
7496,-61.286053
6841,-77.16376
7911,-60.968327
7285,-77.5231
6940,-74.555756
8224,-64.21222
7640,-56.188957
6740,-71.97059
7731,-48.135006
7929,-90.92941
6767,-91.16755
7689,-83.833916
6967,-84.1987
7799,-76.390274
8091,-72.101
7191,-75.9134
8178,-84.189285
7109,-90.857155
7492,-84.169785
7273,-72.16253
7508,-91.04163
6603,-74.97656
7598,-69.498276
7536,-77.08398
7949,-97.12022
7451,-78.78287
6762,-84.03036
7331,-97.08051
7274,-68.66089
7540,-74.86499
7924,-91.75479
7406,-84.6364
7891,-97.17375
7127,-63.068157
7638,-71.15731
7574,-77.99465
6659,-76.93863
7881,-69.286865
7777,-81.072495
6720,-84.51062
6690,-72.70583
7414,-90.91534
7242,-89.22195
7853,-103.14276
6988,-85.818756
6716,-90.975876
6660,-97.07902
7037,-67.11132
6942,-67.66412
6961,-76.4023
7267,-84.13871
6824,-64.841385
6728,-83.75218
6889,-76.03678
6971,-69.4187
7913,-74.964615
7966,-78.39617
7889,-76.11999
7007,-69.15214
7961,-66.38664
7204,-90.61731
8097,-90.008095
8235,-67.9715
8132,-63.95353
6863,-78.48948
6835,-97.04948
7953,-69.089455
7728,-90.054184
7437,-85.683495
7192,-64.35598
7489,-68.46958
7652,-68.02992
7874,-75.10597
7448,-97.16861
7301,-84.01891
6765,-83.04017
6773,-83.22521
6633,-63.23361
7342,-72.62369
6946,-56.24188
7954,-68.10558
6742,-63.158215
8050,-71.7179
7425,-84.72314
7093,-90.04602
7164,-63.356384
7583,-68.22997
6737,-97.11
7719,-83.78512
7499,-51.681675
6873,-83.63115
7902,-69.47266
7665,-91.01889
6621,-69.75588
6784,-91.04867
6794,-83.32804
7118,-90.1405
6994,-83.43306
6677,-76.85095
7010,-61.46494
6845,-68.19812
7420,-91.28088
7001,-76.66618
7488,-82.34724
8104,-97.071045
8057,-77.608826
8064,-81.111534
7757,-71.457344
7741,-76.770996
7300,-96.97793
7985,-56.47877
7432,-97.71544
7078,-69.50437
7692,-75.91303
7047,-75.76787
7632,-90.188156
7328,-69.73869
7029,-97.04599
7243,-84.72848
7262,-90.123886
7000,-90.93333
7898,-97.07112
7049,-69.14603
7464,-69.636734
7116,-84.47886
7479,-83.57208
7549,-79.07272
7270,-66.01344
7579,-77.81543
7699,-77.196144
7688,-61.44373
7646,-77.08262
6965,-56.139122
7561,-83.44633
7955,-65.18063
7967,-97.152664
7608,-65.06699
7393,-74.87163
8116,-69.89294
7339,-82.03832
7996,-76.53389
7751,-83.68846
7773,-74.91588
7238,-85.16774
7573,-69.10167
6925,-68.20785
8210,-84.442444
7710,-69.95212
7248,-75.86398
6650,-46.65695
7256,-77.40222
7181,-76.35051
8066,-75.90691
7700,-66.781204
7323,-74.35006
8151,-90.916176
6975,-97.06426
7419,-74.648766
6844,-97.08507
7867,-76.58155
7875,-54.05912
7833,-97.21189
6629,-76.007385
7165,-77.43802
6666,-83.4706
7507,-63.419334
6833,-69.48199
8130,-97.83755
8060,-76.36558
8070,-61.302395
7376,-88.80397
7472,-57.160122
7766,-90.36313
7375,-72.7136
6983,-84.02153
6637,-64.36945
6957,-90.281715
8028,-78.811646
6639,-74.346535
7302,-97.15025
7405,-90.14515
7990,-90.33181
6947,-90.95322
6933,-77.8145
6632,-83.440605
7283,-83.9308
7309,-74.77626
6795,-83.64224
7694,-83.529495
8194,-67.84462
6880,-74.5844
7650,-59.036594
7783,-81.10893
7413,-75.03347
7668,-97.11947
7624,-62.423435
8016,-76.09626
7764,-76.794174
7592,-90.17112
6798,-66.915886
7230,-55.28113
6674,-84.58201
6801,-75.370224
8222,-76.69296
6972,-82.54265
6811,-74.187485
7166,-56.482323
7572,-69.5176
7084,-48.40354
7529,-97.06481
7146,-74.57357
7577,-69.14451
8154,-83.600395
7222,-97.169106
7619,-96.47173
7481,-68.22933
7802,-97.117775
7379,-68.18455
7006,-63.67556
7032,-76.92888
6984,-76.74477
7836,-61.913696
7669,-83.47657
7329,-83.5516
7065,-103.189125
7787,-72.06508
8087,-82.22612
7768,-69.16627
7804,-71.203094
7623,-76.96241
7198,-77.07708
7297,-68.53167
7522,-84.12907
6743,-97.119545
7993,-84.03027
7661,-97.169106
7318,-90.16587
8107,-83.81897
6817,-90.856514
7183,-66.9777
7073,-84.30817
6885,-77.14624
8026,-90.31681
7014,-90.24453
8186,-97.249794
8237,-83.84522
6676,-57.548325
7837,-76.48504
7533,-71.27263
6753,-71.48911
7827,-84.36033
7957,-96.46022
7050,-84.32138
7341,-84.09852
8217,-68.59518
7194,-83.47473
7360,-90.33558
7060,-67.80064
7861,-62.97818
6643,-80.86169
7463,-67.69676
8067,-90.811806
6948,-69.29831
6667,-90.94157
7526,-74.570175
6636,-55.94111
7691,-66.888245
6931,-103.29821
6810,-75.520744
6612,-83.390594
7111,-83.831345
7666,-71.95252
6736,-84.02415
7754,-57.18451
7054,-90.787155
6851,-66.857994
7774,-68.85354
7133,-90.440285
7739,-90.07243
6902,-90.17139
7622,-84.08147
7655,-66.86822
7732,-79.01428
6781,-91.26172
7482,-74.41798
7271,-90.42712
7090,-64.221085
6672,-63.47824
7707,-72.007935
7202,-67.051735
7064,-78.0871
7829,-83.41929
8017,-60.730133
7920,-63.533543
6981,-72.83445
7542,-69.4482
6708,-75.71673
8150,-90.21134
7758,-96.940025
8094,-69.18485
8062,-90.2726
6914,-70.00449
7057,-91.39578
8139,-83.94296
7097,-82.12002
7680,-78.47899
7796,-76.922424
8160,-77.11875
7831,-97.02615
7860,-76.32227
8152,-75.13258
6625,-90.2993
7825,-90.82413
7785,-78.16403
7428,-71.726
7410,-69.080536
7089,-73.92266
7367,-97.05105
7565,-90.72221
7113,-85.905655
8180,-90.010254
7226,-61.571297
6619,-84.47663
6662,-84.41831
6998,-78.92773
8232,-91.561745
7187,-61.21911
7217,-63.760326
6818,-97.24761
6766,-55.677315
7396,-83.6704
8146,-67.79012
6596,-85.02676
8192,-66.80701
6893,-61.95075
6604,-84.392296
7704,-83.742775
6628,-75.0542
7179,-84.06362
7686,-76.153534
6878,-68.02207
6958,-83.55811
6746,-77.64853
8090,-84.136444
6791,-58.75508
6937,-54.759594
7197,-90.79308
8105,-62.194973
6980,-69.4318
7716,-63.071445
7102,-76.887215
7745,-85.468796
7371,-61.612198
8188,-77.037445
7293,-91.03918
8149,-97.10242
7556,-90.9912
7614,-69.471565
7554,-57.524548
6754,-84.66849
8211,-75.72339
7237,-97.21139
7399,-83.02297
6630,-76.50896
7175,-83.41804
6600,-84.81075
6623,-75.90535
7384,-74.568535
7213,-79.76626
6689,-103.30523
6788,-90.42579
7713,-90.06291
7711,-77.98844
8173,-69.42633
7779,-53.966045
7291,-84.43705
7401,-62.12962
7446,-49.127304
7696,-72.18244
7560,-90.910416
7671,-70.00451
6894,-78.921814
6938,-90.915245
6959,-83.47048
7145,-69.44839
7788,-97.02169
7354,-97.055374
6954,-103.26995
7681,-90.10302
6850,-74.99991
7147,-68.14187
7208,-78.5392
7162,-58.423744
7558,-90.207565
7973,-89.90525
7684,-90.350624
7631,-75.77993
7916,-72.60707
7735,-69.29459
6745,-69.9515
7312,-76.56095
7813,-76.38436
7094,-68.54745
7559,-41.51169
7225,-76.18259
8182,-64.04782
7887,-90.84291
6777,-66.72046
7092,-90.391
6797,-67.85451
7272,-70.49345
7337,-90.928505
7803,-63.33521
6599,-97.12631
7941,-83.2084
6918,-103.25288
7247,-78.41255
7672,-71.51546
6768,-61.151028
8110,-90.99147
7595,-90.07059
7763,-77.801315
7510,-82.60652
7748,-83.68103
8230,-91.26172
7938,-54.567432
7645,-78.63312
7897,-77.89654
6686,-81.28563
7257,-76.74277
7919,-70.242
7320,-90.127045
7022,-103.24839
7390,-74.95825
7281,-74.40907
7178,-66.79145
6956,-51.023624
6973,-103.224594
6887,-60.708855
7142,-90.18044
7450,-48.389343
7467,-66.61954
7477,-48.254517
7461,-77.46878
7388,-84.13341
7066,-90.199005
8042,-66.80376
7345,-84.760216
7330,-68.31353
8228,-56.760544
8102,-84.091354
7770,-78.04495
7008,-58.23045
7617,-67.71284
7729,-77.88628
7602,-76.82167
6681,-72.13036
6827,-68.247375
6620,-76.895515
7616,-60.80188
7578,-83.7643
8183,-91.0723
6647,-43.341217
7266,-97.18059
6929,-62.5189
8007,-66.84503
7769,-70.25472
7927,-61.350246
7340,-83.02297
8052,-83.4487
7180,-83.49351
7280,-83.48676
6644,-83.49144
7523,-78.814026
8225,-90.25666
7765,-97.11918
8238,-90.99096
6974,-90.79879
7040,-74.67502
7563,-75.82695
7160,-74.51199
7693,-90.421295
7241,-60.231293
7369,-61.89443
7738,-89.95567
6759,-55.30646
6598,-76.41437
7458,-76.79319
6695,-90.066826
7750,-63.097137
6910,-67.34707
6680,-77.11407
7543,-83.03837
7445,-72.25267
6790,-77.8465
7847,-75.608604
7978,-77.87441
6786,-96.55575
8008,-77.79163
6645,-97.0705
7553,-69.62915
6688,-63.55947
7058,-103.17269
7932,-69.07273
7101,-89.95875
7016,-71.947296
7381,-90.63819
7571,-97.16818
7123,-84.37455
7596,-69.890564
7742,-75.80804
7930,-83.57543
7299,-91.01923
6684,-84.21058
7806,-83.63956
6609,-69.22929
7528,-77.06074
7970,-83.16277
7174,-65.17828
7279,-68.907814
7864,-74.82613
7948,-68.91346
7100,-65.50554
7317,-90.799866
6917,-91.01358
7520,-52.342518
8061,-73.22215
7072,-97.044716
7567,-76.86028
6907,-60.90077
7873,-58.97782
6683,-63.530342
7154,-69.59715
7245,-84.436035
7857,-79.56846
7412,-84.3257
7832,-97.031136
7158,-84.70987
6763,-67.63148
6892,-77.81002
8096,-84.53272
6638,-74.86706
6594,-67.95774
7400,-76.42417
7112,-84.01844
7441,-66.119514
6696,-74.84561
6713,-97.0825
6727,-69.77127
8115,-70.05616
7576,-77.21107
8117,-74.57322
7485,-84.386604
7347,-83.429184
7983,-89.932434
7810,-90.607925
7269,-84.03661
6678,-63.301277
6921,-90.09203
7124,-75.06581
7211,-90.26434
7721,-90.72477
7096,-78.09551
6668,-82.35177
7442,-77.17697
7868,-97.080536
7872,-69.92335
7637,-84.63472
7443,-69.27018
6969,-68.309204
7784,-84.492065
7846,-91.067505
7859,-85.96161
7992,-68.229225
7021,-74.818115
7343,-83.93812
6731,-70.718
7059,-91.08046
7509,-70.317406
7077,-84.35805
7460,-64.215744
7134,-82.5978
7233,-76.27424
7658,-90.328926
6649,-71.71374
7544,-60.950657
7821,-83.0372
7538,-78.077286
7018,-75.054
7327,-85.85325
7311,-77.225136
6724,-74.619774
7776,-78.809685
7344,-74.389854
6924,-84.97173
7865,-72.49961
7697,-63.440434
6627,-72.53509
7512,-69.6248
6861,-62.46547
7656,-74.624176
7483,-84.68388
6814,-55.19487
7366,-90.48758
7321,-70.33813
8118,-90.327644
7679,-60.788086
7215,-82.553825
7531,-50.019855
7834,-78.61669
6655,-82.95098
7322,-66.86275
8024,-76.42376
6877,-69.208694
8129,-76.54124
7894,-83.85641
7176,-69.82595
8205,-90.270805
7385,-58.846096
6780,-90.41314
8101,-55.183136
7500,-83.46911
7470,-71.79834
7106,-90.40168
6761,-48.064224
7155,-69.44836
6748,-75.700195
7373,-55.828808
7110,-84.20455
8041,-66.538086
7082,-90.62034
6610,-84.17445
6978,-90.23029
7249,-66.08506
7951,-76.93203
6614,-90.545845
7918,-66.77072
7886,-91.022125
6749,-63.776085
7325,-90.069435
6709,-77.70598
7423,-77.2469
7071,-84.007576
8201,-75.971535
8051,-90.379295
6985,-83.879425
7899,-60.651264
6641,-73.95018
6775,-68.04706
6747,-66.803276
7759,-90.39854
6760,-97.09959
6756,-97.24438
6982,-76.89206
7907,-69.103134
8018,-70.00844
7815,-75.174324
7730,-76.36146
6757,-68.323814
8027,-83.4389
8218,-91.09743
7984,-91.0723
6837,-91.10789
7348,-90.78124
8208,-84.03431
7286,-103.23476
6838,-90.35358
7752,-84.40411
7879,-82.585495
6913,-97.09738
7797,-46.33333
7717,-57.326828
7648,-75.39658
7306,-84.03661
8047,-90.84615
6783,-76.54952
7772,-91.02192
8166,-69.648476
7906,-83.92793
7807,-62.808105
8165,-61.792656
7625,-83.10283
7161,-90.18378
7991,-83.72482
7080,-71.11085
6996,-77.044716
7422,-49.901684
7971,-74.577095
6618,-58.323532
7895,-61.91225
6698,-57.84766
8137,-75.06287
6859,-69.123375
7114,-62.383625
6852,-63.53804
7588,-60.56897
7780,-72.76794
6923,-84.11921
7439,-69.099464
7075,-91.859634
7117,-83.73098
6906,-84.05604
7408,-76.278564
8148,-73.04829
8171,-74.807526
6803,-71.34074
7934,-68.47268
7143,-96.99052
6939,-63.1746
7808,-84.44442
8019,-84.00106
6730,-71.062416
6829,-77.58161
6816,-55.84698
7136,-48.3153
7594,-97.77684
8207,-69.5288
7177,-84.01375
8059,-63.317024
6673,-96.61188
7811,-90.44219
7524,-90.98602
7727,-63.573967
6949,-69.646095
8109,-74.94943
8134,-84.47486
7660,-90.49431
6808,-69.29497
6976,-90.229706
7035,-78.081856
7324,-77.72679
7378,-90.68323
8049,-85.06956
8048,-96.98688
7395,-84.64146
7153,-58.848812
7747,-75.822136
8162,-90.13301
7792,-72.19336
7917,-79.747116
7436,-63.16668
6706,-67.60689
7667,-90.38244
7575,-73.12793
7959,-68.080795
7925,-68.66553
8112,-97.19804
7308,-70.01609
7882,-66.92199
7568,-83.428246
8136,-57.72473
6836,-77.11032
7081,-90.83523
6866,-90.930435
6651,-74.34308
7045,-83.49821
7876,-79.005806
7609,-76.13825
6772,-84.4462
7434,-63.557007
7504,-66.04524
7034,-90.21853
7980,-76.926125
7790,-75.71747
6846,-91.131256
8009,-90.58554
8221,-85.571045
6870,-85.91907
7844,-103.26111
7740,-76.48914
7468,-67.006485
6997,-83.32661
6927,-62.800167
6657,-85.79341
7801,-103.25459
7370,-85.71136
7033,-82.32845
7196,-97.080536
7469,-69.27709
6779,-90.20951
6950,-62.02508
7334,-58.80594
6669,-65.69935
8014,-83.91239
6605,-90.24953
8204,-76.269
7641,-83.77467
8216,-70.09397
7885,-91.17693
7726,-83.47371
6726,-90.105354
7682,-103.25357
7224,-72.49655
7733,-84.19708
7403,-68.13796
7416,-90.065926
7201,-74.79557
6799,-62.573727
7137,-63.58516
7974,-76.708435
7268,-97.171585
7435,-76.27599
7374,-74.6653
8010,-97.10739
7968,-66.7525
7431,-61.953114
7532,-83.41643
7229,-90.48758
7734,-67.53809
7607,-68.39826
7119,-91.74427
6787,-90.32608
7156,-55.149937
7852,-68.396645
7708,-84.8522
7232,-84.453
7586,-90.86357
7120,-71.83486
6826,-90.27076
7361,-74.99015
7545,-84.881615
6770,-84.84446
7352,-68.44785
7703,-96.99052
7838,-90.08188
8124,-60.716156
6823,-75.07613
6883,-97.02933
6895,-83.442955
8189,-67.946175
7095,-64.841644
6693,-66.71333
7173,-89.91235
7053,-55.230244
8083,-84.029625
8223,-71.05937
7933,-62.535404
7551,-84.0358
6652,-84.04518
8226,-66.943695
7457,-83.89222
7203,-89.267845
7421,-90.15339
6882,-91.28088
7140,-83.73332
6741,-90.27142
7357,-70.50611
8231,-90.19921
7236,-74.55614
6853,-76.02492
6991,-90.85396
7086,-65.823204
6699,-84.129135
6871,-89.870186
6849,-97.16299
7438,-90.854614
7168,-97.220726
6793,-74.612366
7392,-77.92612
7389,-69.68629
6886,-65.709496
8071,-90.06579
7901,-84.15731
7912,-77.15234
7214,-68.08921
8133,-77.80172
6593,-96.55019
6715,-90.8933
8093,-68.44433
7362,-68.114494
8229,-97.17898
7945,-76.31669
6704,-69.50752
6899,-76.14386
7141,-85.582886
7284,-90.65903
8127,-66.93434
7851,-67.607
7995,-83.940254
6926,-76.48935
8202,-71.71873
7952,-74.3255
6840,-90.98759
7814,-76.39877
7365,-83.74644
8079,-61.67684
8203,-90.79917
7756,-68.312874
7698,-64.71941
7069,-83.4868
7557,-84.50219
8021,-90.85021
6905,-97.04001
8038,-63.456898
6999,-91.00131
7490,-90.286964
8035,-68.67097
7048,-77.574585
8236,-68.60468
6733,-90.04518
7940,-71.97248
7036,-90.23864
7817,-97.030914
8040,-68.986824
7335,-90.2296
7295,-83.46788
7351,-90.434204
7427,-90.991165
8175,-62.420834
7418,-65.15321
7126,-74.28977
8191,-90.47467
8084,-84.63446
6792,-74.89795
7767,-59.392433
7562,-97.072365
7103,-90.081245
7253,-84.39166
6943,-75.11227
7781,-90.25204
7163,-70.22479
7928,-83.90555
7755,-69.1122
7296,-90.21204
6725,-90.30209
6622,-78.40992
7265,-90.07561
7307,-84.358315
7491,-65.16484
7144,-63.275303
6700,-74.635574
6812,-103.22831
8055,-63.39135
8056,-90.07784
7398,-69.74729
8195,-84.36652
7942,-62.025635
7305,-84.11372
6642,-90.75009
6752,-64.32225
8167,-84.56604
6904,-68.544685
6854,-60.92137
7676,-55.895844
7743,-90.663414
7282,-69.32288
7584,-72.644325
8015,-90.914856
7516,-90.33547
7387,-90.53662
7515,-72.40851
7789,-90.1874
7055,-58.579494
7581,-90.790245
6820,-97.21459
6987,-77.535
7537,-67.88924
6665,-90.34496
7976,-78.045586
6896,-68.90072
7494,-56.25472
7998,-68.85768
7207,-67.474045
8227,-61.39119
7088,-74.958466
7430,-68.020744
8058,-90.321846
8081,-67.00195
8043,-69.670074
8068,-61.294876
8200,-84.00808
7877,-70.76362
6930,-67.38071
7910,-90.8917
7044,-76.78039
6800,-71.89332
7611,-73.1085
7546,-67.9137
6953,-83.88784
7314,-74.367805
7042,-91.03366
8158,-83.43061
7761,-84.89748
8199,-75.986015
7303,-90.962074
7675,-77.32258
7216,-91.034966
6964,-76.97357
7705,-90.34267
8193,-84.35779
8213,-90.540955
6922,-97.08507
8030,-67.424644
7965,-97.24519
7246,-90.23344
8054,-89.176186
7892,-97.08995
7407,-83.42681
7628,-77.2615
7841,-89.95567
7909,-74.681854
7447,-72.8808
8069,-97.089645
8003,-90.007126
6718,-97.219284
7845,-76.46161
7083,-83.319214
7319,-46.65476
7603,-67.67417
7663,-81.11446
6626,-67.04139
7506,-90.346306
7171,-84.71357
7108,-84.149
6796,-97.08054
8072,-90.04571
7169,-84.233826
7850,-83.834595
8120,-97.213745
6828,-68.01163
6858,-72.02603
8002,-84.44342
6952,-75.91181
8128,-97.17375
6968,-83.15888
7858,-96.95755
6934,-76.413284
6807,-72.71576
8005,-84.43446
7005,-90.51783
8198,-90.99982
7896,-84.572845
7986,-67.94967
8157,-64.229034
6607,-91.04665
6831,-90.75013
8020,-71.059715
7612,-74.19577
7131,-84.29993
7128,-62.99274
6658,-68.52092
6867,-77.66864
7132,-90.47446
7356,-74.97905
8031,-62.038395
7129,-69.808975
6755,-75.748245
7737,-81.29977
6719,-83.52093
7566,-83.57099
8114,-97.03489
6830,-60.917995
7383,-65.06186
7125,-69.52431
7999,-77.093
7152,-90.384026
7210,-84.572845
7107,-90.3385
7659,-68.81359
7997,-66.37322
7310,-84.11603
7900,-76.50291
7626,-68.57907
6734,-69.50552
7664,-63.41381
7972,-103.15559
8044,-90.985954
6881,-83.45335
7525,-84.39276
8153,-68.18182
6847,-97.08116
6634,-84.161064
6774,-69.462494
7564,-61.86751
6825,-76.813126
6592,-90.734085
7931,-53.079067
8125,-64.76086
6897,-83.45246
7960,-74.71268
7355,-67.529465
7644,-68.31186
7819,-76.74232
7979,-61.30395
7805,-71.94136
7547,-73.94463
6860,-84.92856
8131,-84.61071
7063,-90.160194
6750,-69.41901
6856,-63.026134
6771,-77.68432
7495,-103.24839
8156,-76.26846
8143,-77.55606
7530,-83.64696
7820,-76.62761
8144,-77.96185
6732,-83.38985
8095,-83.56897
7534,-90.36904
7391,-75.0458
7449,-91.067505
7429,-97.19781
6977,-97.18174
8025,-48.754833
7822,-77.34641
7600,-68.29755
8215,-78.16438
7130,-68.0532
6769,-83.38191
6912,-77.062096
7218,-97.11236
7150,-75.83911
6936,-77.86072
7358,-56.5913
7630,-84.350235
6879,-55.026657
6993,-74.75442
7613,-84.5818
7012,-60.6941
6989,-83.70872
7695,-62.436237
7079,-77.03526
7368,-91.01954
7466,-90.873695
7753,-91.034966
8135,-77.23156
7115,-71.5416
7336,-76.79753
7009,-74.69314
7277,-63.210117
8169,-72.564705
8076,-83.81922
8164,-97.01202
7615,-90.28248
8108,-90.04482
8177,-74.83745
6721,-63.198788
7513,-72.701744
7848,-84.060524
6875,-97.14396
7591,-75.58086
7121,-69.16436
8212,-90.07059
7254,-83.39883
7251,-63.064594
7812,-81.27118
7062,-97.03598
7244,-83.68891
8219,-82.57825
6842,-85.85325
